FCC name,FDS name,year,RA (deg),DEC (deg),m_r (mag),M_r (mag),ERR_m_r (mag),mu_r (mag/arcsec2),ERR_mu_r (mag/arcsec2),R_e (arcsec),ERR_R_e (arcsec),Axis ratio,Sersic index,log10(M_*/M_Sun),ERR_log10(M_*/M_Sun)
FCC180,FDS12_DWARF349,2016,54.205223,-36.229721,17.3,-14.21,0.23,23.71,0.67,13.38,2.82,0.33,0.97,7.6935,0.0056
FCC287,FDS6_DWARF249,2015,55.806366,-35.518898,17.33,-14.18,0.19,23.82,0.54,8.95,1.52,0.78,1.2,7.6399,0.0048
FCC25,FDS26_DWARF277,2018,50.889881,-36.98288,17.34,-14.17,0.18,23.79,0.53,8.7,1.46,0.8,0.77,7.566,0.0051
FCC244,FDS11_DWARF027,2016,55.127842,-35.87793,17.38,-14.13,0.18,23.2,0.53,8.3,1.37,0.49,0.94,7.4869,0.0048
FCC247,FDS11_DWARF110,2015&2018,55.176338,-35.660984,17.38,-14.13,0.2,23.88,0.6,10.38,1.94,0.59,0.79,7.0972,0.0056
FCC247,FDS11_DWARF110,2015&2018,55.176338,-35.660984,17.38,-14.13,0.2,23.88,0.6,10.38,1.94,0.59,0.79,7.0972,0.0056
FCC281,FDS6_DWARF024,2015&2018,55.660782,-35.867874,17.39,-14.12,0.19,24.11,0.55,8.97,1.55,0.97,1.08,7.5262,0.0049
FCC281,FDS6_DWARF024,2015&2018,55.660782,-35.867874,17.39,-14.12,0.19,24.11,0.55,8.97,1.55,0.97,1.08,7.5262,0.0049
FCC259,FDS6_DWARF267,2015,55.280521,-35.514408,17.41,-14.1,0.24,24.67,0.7,13.6,2.98,0.69,1.37,7.5409,0.0059
FCC173,FDS10_DWARF359,2016,54.179115,-34.158958,17.41,-14.1,0.18,23.23,0.52,8.02,1.31,0.53,0.73,7.5679,0.0047
FCC201,FDS13_DWARF044,2018,54.481476,-37.855961,17.64,-13.87,0.22,24.39,0.64,10.57,2.13,0.72,1,7.5728,0.0055
88057,FDS19_DWARF300,2018,52.66547,-34.4118,17.71,-13.8,0.15,22.89,0.42,4.89,0.65,0.78,1.61,7.2933,0.0043
FCC269,FDS6_DWARF374,2015,55.489399,-35.292458,17.72,-13.79,0.27,25.26,0.79,14.67,3.62,0.77,0.78,7.4608,0.0066
FCC239,FDS13_DWARF230,2018,55.077412,-37.499409,17.9,-13.61,0.21,23.65,0.61,8.45,1.61,0.45,0.92,7.4139,0.0054
FCC228,FDS11_DWARF311,2015,54.964302,-35.322132,18.2,-13.31,0.26,25.19,0.76,11.02,2.62,0.82,0.96,7.1945,0.0067
FCC272,FDS6_DWARF303,2015,55.396034,-35.440117,18.32,-13.19,0.18,23.57,0.54,5.65,0.96,0.63,1.02,7.1938,0.0051
FCC229,FDS11_DWARF134,2015,54.980793,-35.662102,18.33,-13.18,0.24,24.72,0.71,9.13,2.03,0.69,0.66,7.1077,0.0064
FCC197,FDS11_DWARF330,2015,54.421322,-35.296177,18.58,-12.93,0.21,24.31,0.61,6.19,1.18,0.81,0.92,6.9694,0.0058
FCC214,FDS11_DWARF047,2015,54.652599,-35.834049,18.6,-12.91,0.19,23.96,0.54,4.99,0.85,0.89,0.9,6.9533,0.0053
FCC218,FDS11_DWARF075,2015,54.656956,-35.757614,18.75,-12.76,0.26,25.23,0.78,8.95,2.19,0.78,0.89,6.8221,0.0094
FCC284,FDS6_DWARF352,2015,55.729607,-35.343472,18.78,-12.73,0.26,24.88,0.78,8.86,2.17,0.56,0.63,6.8639,0.0072
FCC227,FDS11_DWARF203,2015,54.958675,-35.522854,19.09,-12.42,0.23,24.92,0.69,6.09,1.31,0.92,0.77,6.8582,0.008
FCC194,FDS11_DWARF029,2016,54.292912,-35.888271,19.33,-12.18,0.25,24.95,0.75,6.42,1.51,0.68,1,6.4186,0.0075
FCC196,FDS12_DWARF491,2015&2016,54.424942,-35.955288,19.53,-11.98,0.33,25.56,0.98,9.42,2.89,0.46,0.7,6.659,0.009
FCC132,FDS16_DWARF533,2016,53.559578,-35.819382,20.04,-11.47,0.34,26.19,1.02,8,2.55,0.72,0.63,6.2736,0.01
